,0
0,NPK SJ Equity
1,EOH SJ Equity
2,CAPOIL NL Equity
3,DTS MC Equity
4,KNOC KN Equity
5,FM CT Equity
6,HPB SJ Equity
7,BAT ZL Equity
8,GSC SJ Equity
9,ALY SJ Equity
10,TRE SJ Equity
11,ABCTRANS NL Equity
12,TRA ZH Equity
13,BRDR ZH Equity
14,NCMP EC Equity
15,CFI ZH Equity
16,AFM MC Equity
17,AFRIBANK NL Equity
18,TJARI TU Equity
19,CCHZ ZL Equity
20,PRESCO NL Equity
21,IAM MC Equity
22,IBL MP Equity
23,SCOA NL Equity
24,MTR SJ Equity
25,BFN SJ Equity
26,UTC NL Equity
27,TMT SJ Equity
28,KAR SJ Equity
29,FPT SJ Equity
30,AQU SJ Equity
31,ALBARKAI NL Equity
32,MTX SJ Equity
33,CHP SJ Equity
34,SOT SJ Equity
35,BOE SJ Equity
36,NEIMETH NL Equity
37,RDCP BG Equity
38,RAD SJ Equity
39,DAE SJ Equity
40,HAL SJ Equity
41,NCGC EC Equity
42,CNL SJ Equity
43,CMCH KN Equity
44,MDC SJ Equity
45,ORY NW Equity
46,MTI NL Equity
47,EHDR EC Equity
48,VOG SJ Equity
49,MCB MP Equity
50,GUINNESS NL Equity
51,JOSBREW NL Equity
52,KUR KN Equity
53,CCG SJ Equity
54,INTF ZH Equity
55,OXB SJ Equity
56,DANGCEM NL Equity
57,ZMSG ZL Equity
58,GMCI EC Equity
59,UNIC NL Equity
60,UCAP NL Equity
61,INVESTRU ZL Equity
62,ART SJ Equity
63,FRT MC Equity
64,OCT SJ Equity
65,OASISINS NL Equity
66,TSH SJ Equity
67,ETN SJ Equity
68,CLN NW Equity
69,IPL SJ Equity
70,ABG TZ Equity
71,RVPL KN Equity
72,ALN SJ Equity
73,MKL SJ Equity
74,SLA NW Equity
75,ELD SJ Equity
76,AVU SJ Equity
77,ARBICO NL Equity
78,FTNCOCOA NL Equity
79,LOT SJ Equity
80,VTL SJ Equity
81,NCS SJ Equity
82,TFG SJ Equity
83,FSG BG Equity
84,KAIR TU Equity
85,SAC SJ Equity
86,TSF MC Equity
87,BTG SJ Equity
88,FIDELITY NL Equity
89,NBL SJ Equity
90,MBT SJ Equity
91,NTFD ZH Equity
92,ALC SJ Equity
93,SDH SJ Equity
94,COTT ZH Equity
95,DJAFK Index
96,TJL TU Equity
97,SRB SJ Equity
98,BCX SJ Equity
99,UBN NL Equity
100,STERLNBA NL Equity
101,TBX SJ Equity
102,IMG CN Equity
103,AB TU Equity
104,OML ZH Equity
105,FAHR KN Equity
106,EDGR ZH Equity
107,NEM NL Equity
108,TANTALIZ NL Equity
109,GOLDINSU NL Equity
110,ECR SJ Equity
111,FST NW Equity
112,MDA MP Equity
113,TAHO ZH Equity
114,GAZ MC Equity
115,OKZ ZH Equity
116,RTN SJ Equity
117,FGL SJ Equity
118,NBKL KN Equity
119,RPF SJ Equity
120,NDS SJ Equity
121,COR SJ Equity
122,AFR LN Equity
123,KAPC KN Equity
124,ZIMPLOW ZH Equity
125,UNGL KN Equity
126,NPFMCRFB NL Equity
127,INM SJ Equity
128,NIWICABL NL Equity
129,CCAP EC Equity
130,WEZ SJ Equity
131,ALKIM TU Equity
132,ICC SJ Equity
133,LBH SJ Equity
134,FOR SJ Equity
135,ASOSAVIN NL Equity
136,FDS SJ Equity
137,WAC SJ Equity
138,DIAMONDB NL Equity
139,SNFC EC Equity
140,PMM SJ Equity
141,AIICO NL Equity
142,NTC SJ Equity
143,MEAL KN Equity
144,SGL SJ Equity
145,RSG AU Equity
146,AGR SJ Equity
147,ANA SJ Equity
148,ETEL EY Equity
149,CPA SJ Equity
150,SPO SJ Equity
151,NWL SJ Equity
152,ACR SJ Equity
153,VOD SJ Equity
154,FNBB BG Equity
155,TOY SJ Equity
156,OLG SJ Equity
157,SAME KN Equity
158,NEJ MC Equity
159,SACL ZH Equity
160,CMP SJ Equity
161,TRUW ZH Equity
162,ENGN BG Equity
163,JCG SJ Equity
164,B2G NW Equity
165,ABL SJ Equity
166,SYR AU Equity
167,GPN SJ Equity
168,KEH SJ Equity
169,BOAB BC Equity
170,EIUD EC Equity
171,NPKZ ZH Equity
172,FORTISMF NL Equity
173,ORAS EC Equity
174,DTC SJ Equity
175,PAINTCOM NL Equity
176,MOR MP Equity
177,GOLI MP Equity
178,INCAR NL Equity
179,GML MP Equity
180,CTM MC Equity
181,CHE SJ Equity
182,CAPHOTEL NL Equity
183,CIH SJ Equity
184,UHOMREIT NL Equity
185,0991640D SJ Equity
186,INP SJ Equity
187,HONYFLOU NL Equity
188,SBM MC Equity
189,EGDL KN Equity
190,ARTES TU Equity
191,NMB TZ Equity
192,PRM SJ Equity
193,FUS SJ Equity
194,AGLEVENT NL Equity
195,NIN SJ Equity
196,MAYBAKER NL Equity
197,UTK KN Equity
198,MAG TU Equity
199,RES SJ Equity
200,SIB SJ Equity
201,CML BG Equity
202,MANDRID NL Equity
203,PHM SJ Equity
204,SNT SJ Equity
205,MEI MP Equity
206,BCI28 MC Equity
207,SQE SJ Equity
208,LINKASSU NL Equity
209,MOZ SJ Equity
210,CENTUM KN Equity
211,MTO SJ Equity
212,KNG SJ Equity
213,WAGLASS NL Equity
214,FO NL Equity
215,SOL SJ Equity
216,MRSOIL NL Equity
217,KTL SJ Equity
218,SCD SJ Equity
219,ONTBF BC Equity
220,IAINSURE NL Equity
221,PTR SJ Equity
222,PELH ZH Equity
223,PGD SJ Equity
224,CAS SJ Equity
225,VLC SJ Equity
226,RIN SJ Equity
227,GOLDBREW NL Equity
228,RTG ZH Equity
229,AFPRINT NL Equity
230,ZAIN KK Equity
231,ADL SJ Equity
232,SHELL MP Equity
233,WPH SJ Equity
234,MNP TU Equity
235,MMH SJ Equity
236,MZG SJ Equity
237,CRGN KN Equity
238,CFM LN Equity
239,DIV SJ Equity
240,MPRC EC Equity
241,QPG SJ Equity
242,AFROIL NL Equity
243,CET SJ Equity
244,DLM2 MC Equity
245,CRN SJ Equity
246,EAPC KN Equity
247,CHEM ZH Equity
248,JET MC Equity
249,ESRS EC Equity
250,ESR SJ Equity
251,AFS NW Equity
252,LHM MC Equity
253,BARC ZH Equity
254,BRN SJ Equity
255,NIGROPES NL Equity
256,MNG21 MC Equity
257,TRF SJ Equity
258,FRE SJ Equity
259,PZC LN Equity
260,MLN SJ Equity
261,MMG SJ Equity
262,1023Q SJ Equity
263,TMGH EY Equity
264,TDL SJ Equity
265,NHM SJ Equity
266,TLW LN Equity
267,BOCGAS NL Equity
268,STLN ZH Equity
269,PAIL KN Equity
270,MTE SJ Equity
271,SCBL KN Equity
272,AFRINSUR NL Equity
273,PRIMETIM BG Equity
274,GLT SJ Equity
275,PAC SJ Equity
276,MTECH NL Equity
277,ESL SJ Equity
278,ALM MC Equity
279,JBERGER NL Equity
280,CAP SJ Equity
281,SMI MC Equity
282,INTERLIN NL Equity
283,TWP SJ Equity
284,PMN SJ Equity
285,UNN SJ Equity
286,DUK SJ Equity
287,ACCESS KN Equity
288,MPT SJ Equity
289,FGM SJ Equity
290,CBIL KN Equity
291,PRN SJ Equity
292,IM KN Equity
293,HIPO ZH Equity
294,NAMPAK NL Equity
295,DOMT EC Equity
296,FVT SJ Equity
297,NCX SJ Equity
298,MULTITRE NL Equity
299,ARML KN Equity
300,TIW SJ Equity
301,INS SJ Equity
302,MEL SJ Equity
303,BIGTREAT NL Equity
304,DEAPCAP NL Equity
305,SLF MC Equity
306,TOL TZ Equity
307,DNM SJ Equity
308,JOHNHOLT NL Equity
309,CNC SJ Equity
310,LEW SJ Equity
311,FTN098 Index
312,PALC BC Equity
313,KLG SJ Equity
314,NGSEINDX Index
315,ADT SJ Equity
316,BVT SJ Equity
317,CDM MC Equity
318,MDI SJ Equity
319,STR MC Equity
320,ZHINDUSD INDEX
321,NMG TZ Equity
322,SVB SJ Equity
323,CAVERTON NL Equity
324,PRU AT Equity
325,EXX SJ Equity
326,CRP SJ Equity
327,WEMABANK NL Equity
328,PRA SJ Equity
329,EABL KN Equity
330,SKYESHEL NL Equity
331,MCM SJ Equity
332,MPL SJ Equity
333,TMA MC Equity
334,LMTC KN Equity
335,AHV SJ Equity
336,SWAN MP Equity
337,MAB MC Equity
338,PAM SJ Equity
339,ENV SJ Equity
340,EUR SJ Equity
341,SIS SJ Equity
342,KCBL TZ Equity
343,BMH MP Equity
344,HALLMARK NL Equity
345,FIRSTINL NL Equity
346,EPCO EC Equity
347,UPL NL Equity
348,HPA SJ Equity
349,PGR SJ Equity
350,SBK SJ Equity
351,CGP NW Equity
352,TRANSCOR NL Equity
353,UNIONDAC NL Equity
354,UMR MC Equity
355,CTL SJ Equity
356,PUR SJ Equity
357,ANG SJ Equity
358,AOX NW Equity
359,TERA MP Equity
360,REIZ ZL Equity
361,FSR SJ Equity
362,MIL SJ Equity
363,MEB SJ Equity
364,SJL SJ Equity
365,NRL MP Equity
366,ICT SJ Equity
367,UNILEVER NL Equity
368,AOD SJ Equity
369,CCN SJ Equity
370,TRM SJ Equity
371,COL MC Equity
372,FSH SJ Equity
373,WSC SJ Equity
374,DHO MC Equity
375,GDL SJ Equity
376,GUB SJ Equity
377,SRL SJ Equity
378,CAL SJ Equity
379,KPM SJ Equity
380,MEYER NL Equity
381,STAR TU Equity
382,MVL SJ Equity
383,AIND EC Equity
384,NSLTECH NL Equity
385,TCP SJ Equity
386,FPC BG Equity
387,MMI SJ Equity
388,WKN SJ Equity
389,CUSTODYI NL Equity
390,RTVC EC Equity
391,CIE UN Equity
392,ATEL ZL Equity
393,TKNL KN Equity
394,GLH SJ Equity
395,CIEB EC Equity
396,EMH SJ Equity
397,PWS ZH Equity
398,PON SJ Equity
399,SCP SJ Equity
400,ENR SJ Equity
401,BH TU Equity
402,AXC SJ Equity
403,DTA SJ Equity
404,NAM NW Equity
405,ANM NW Equity
406,BER MC Equity
407,KOS UN Equity
408,RLO SJ Equity
409,IMP SJ Equity
410,ABC SJ Equity
411,BUR SJ Equity
412,DST SJ Equity
413,JCD SJ Equity
414,SMURFIT NL Equity
415,MFL SJ Equity
416,NMH MP Equity
417,SET SJ Equity
418,RCT SJ Equity
419,SMR SJ Equity
420,EQBNK KN Equity
421,DGC SJ Equity
422,ESS SJ Equity
423,264303Q SJ Equity
424,BNA TU Equity
425,WAA MC Equity
426,UACPROP NL Equity
427,PTH SJ Equity
428,BAW SJ Equity
429,BCF SJ Equity
430,MUA MP Equity
431,MERI MP Equity
432,CFX ZH Equity
433,CRBG KN Equity
434,CBH SJ Equity
435,AELZ ZL Equity
436,KKZI KN Equity
437,PREMPAIN NL Equity
438,APN SJ Equity
439,STANBIC NL Equity
440,IHS NL Equity
441,INN ZH Equity
442,MLE MC Equity
443,AFT SJ Equity
444,LNC SJ Equity
445,STP SJ Equity
446,CVS SJ Equity
447,PEP SJ Equity
448,NAKL TU Equity
449,CUL SJ Equity
450,AND SJ Equity
451,CWG NL Equity
452,AFRIK NL Equity
453,ACT SJ Equity
454,SFR SJ Equity
455,HRHO EY Equity
456,TAIR TU Equity
457,NEI SJ Equity
458,WTN NL Equity
459,RDS SJ Equity
460,RAH SJ Equity
461,ELBEN TU Equity
462,PHL ZH Equity
463,CGU SJ Equity
464,POW SJ Equity
465,PLATINUM NL Equity
466,ELR SJ Equity
467,SNI MC Equity
468,ING SJ Equity
469,SGG SJ Equity
470,ILV SJ Equity
471,COM SJ Equity
472,VIL SJ Equity
473,UNIT EC Equity
474,GGM SJ Equity
475,LFS SJ Equity
476,OANDO NL Equity
477,PHARMDEK NL Equity
478,EHS SJ Equity
479,0948146D CT Equity
480,HPS20 MC Equity
481,M2M MC Equity
482,GRV SJ Equity
483,MED MC Equity
484,TLJ SJ Equity
485,NESF NL Equity
486,BDM SJ Equity
487,SNA MC Equity
488,DCB TZ Equity
489,CIL TU Equity
490,BLL SJ Equity
491,QMT SJ Equity
492,TGN SJ Equity
493,MIC MC Equity
494,IPF SJ Equity
495,APEX ZH Equity
496,SIMCAPVA NL Equity
497,NHL NW Equity
498,OCIC EC Equity
499,AFX SJ Equity
500,WBO SJ Equity
501,CMPL MP Equity
502,IOT SJ Equity
503,NNFM NL Equity
504,HCH SJ Equity
505,BAIN MP Equity
506,IVD NW Equity
507,CML SJ Equity
508,CCAP EY Equity
509,NBC NL Equity
510,UIB TU Equity
511,STA SJ Equity
512,ARC SJ Equity
513,CHOBE BG Equity
514,KEGC KN Equity
515,ZABR ZL Equity
516,IEH SJ Equity
517,GDO SJ Equity
518,CAFCA ZH Equity
519,AMA SJ Equity
520,CIH MC Equity
521,CNF SJ Equity
522,SIMBA TZ Equity
523,PTC SJ Equity
524,CONOIL NL Equity
525,KPLLP KN Equity
526,TZI ZH Equity
527,AIRSERVI NL Equity
528,IST SJ Equity
529,OCEANIC NL Equity
530,INTENEGI NL Equity
531,NAN SJ Equity
532,STB TU Equity
533,APF SJ Equity
534,NED SJ Equity
535,TNBK ZH Equity
536,KAP SJ Equity
537,AOI CT Equity
538,PREMBREW NL Equity
539,COSTAIN NL Equity
540,QHL SJ Equity
541,EGX30 Index
542,TON SJ Equity
543,TROPICPE NL Equity
544,MHH SJ Equity
545,ABCL KN Equity
546,RAYA EC Equity
547,DMR SJ Equity
548,VLT SJ Equity
549,BRIT KN Equity
550,ROKANA NL Equity
551,ECO SJ Equity
552,ATL MC Equity
553,SBMH MP Equity
554,GRA SJ Equity
555,AAI KN Equity
556,PDN AU Equity
557,ADI SJ Equity
558,CIC NW Equity
559,IMG CT Equity
560,GSC CT Equity
561,SEMDEX Index
562,IFA SJ Equity
563,OCE SJ Equity
564,FINCORP MP Equity
565,SYC SJ Equity
566,SCBB BG Equity
567,BAGCO NL Equity
568,SYA SJ Equity
569,SOT MC Equity
570,MBENEFIT NL Equity
571,SOTUV TU Equity
572,HMARKINS NL Equity
573,ITI SJ Equity
574,DNL SJ Equity
575,ABBEYBDS NL Equity
576,EQX SJ Equity
577,PROL ZH Equity
578,UNF SJ Equity
579,PIK SJ Equity
580,ASC SJ Equity
581,SUR SJ Equity
582,MRN SJ Equity
583,GIDC MP Equity
584,MTA SJ Equity
585,PNG NL Equity
586,INFINITY NL Equity
587,PFG SJ Equity
588,MAU FP Equity
589,ITR SJ Equity
590,SKPC EC Equity
591,INVP LN Equity
592,CAC SJ Equity
593,PGH TU Equity
594,CGS SJ Equity
595,SHP SJ Equity
596,TDH SJ Equity
597,HDC SJ Equity
598,BLU SJ Equity
599,UNG SJ Equity
600,CRH SJ Equity
601,RNT SJ Equity
602,SPA SJ Equity
603,MTMD MP Equity
604,MDG SJ Equity
605,GBH ZH Equity
606,TOT SJ Equity
607,SAB SJ Equity
608,HTBL KN Equity
609,PET SJ Equity
610,TSC SJ Equity
611,ARIS ZH Equity
612,INV MC Equity
613,NABR ZL Equity
614,ZSA SJ Equity
615,CHELLARA NL Equity
616,KNCB KN Equity
617,RESORTS NL Equity
618,AGM MC Equity
619,RIS MC Equity
620,CRX SJ Equity
621,MON SJ Equity
622,APPC EC Equity
623,WLN SJ Equity
624,CDA MC Equity
625,SNB NW Equity
626,EABL TZ Equity
627,AVG SJ Equity
628,AHH SJ Equity
629,SOPAT TU Equity
630,IBC MC Equity
631,UNITYBNK NL Equity
632,MEP NW Equity
633,CPT SJ Equity
634,FQMZ ZL Equity
635,GOC SJ Equity
636,EGAS EC Equity
637,SRM MC Equity
638,BETAGLAS NL Equity
639,ASG SJ Equity
640,ADSWITCH NL Equity
641,SSO NO Equity
642,AEG SJ Equity
643,REB MC Equity
644,MLB SJ Equity
645,ONA MC Equity
646,PGH SJ Equity
647,ATW MC Equity
648,ATB TU Equity
649,GDH SJ Equity
650,GRF SJ Equity
651,AXI SJ Equity
652,SLM SJ Equity
653,MDS SJ Equity
654,NBC SJ Equity
655,EFIC EC Equity
656,BNM MC Equity
657,AMER EC Equity
658,VLY SJ Equity
659,VITAFOAM NL Equity
660,EMI SJ Equity
661,SCAN KN Equity
662,PZ NL Equity
663,ARE SJ Equity
664,STDINSUR NL Equity
665,CIEL MP Equity
666,CRUSADER NL Equity
667,MAZ TU Equity
668,MUR SJ Equity
669,TQM MC Equity
670,MMW SJ Equity
671,IVT SJ Equity
672,BAA CN Equity
673,APE SJ Equity
674,SNP MC Equity
675,FNB NW Equity
676,NXT SJ Equity
677,EAST EC Equity
678,FEQ SJ Equity
679,PNC SJ Equity
680,ROADS NL Equity
681,FBC ZH Equity
682,REF SJ Equity
683,POLYPROD NL Equity
684,MASH ZH Equity
685,LSTR TU Equity
686,ZAMEFA ZL Equity
687,STARCOMM NL Equity
688,TDK SJ Equity
689,AGL SJ Equity
690,DWY MC Equity
691,DLTA ZH Equity
692,LAFA ZL Equity
693,AEE SJ Equity
694,OKITIPUP NL Equity
695,FFA SJ Equity
696,LASACO NL Equity
697,CLY SJ Equity
698,CADBURY NL Equity
699,ABI SJ Equity
700,ALX SJ Equity
701,COSG EC Equity
702,LKL KN Equity
703,ACA LN Equity
704,JA00 Index
705,OCDI EY Equity
706,LES MC Equity
707,PRT SJ Equity
708,BWN SJ Equity
709,PMV SJ Equity
710,GLN SJ Equity
711,SOF MC Equity
712,BATA ZL Equity
713,LON SJ Equity
714,LSR SJ Equity
715,STIP TU Equity
716,RCL SJ Equity
717,ETIT BC Equity
718,RREI EC Equity
719,MOIL EC Equity
720,LIVESTOC NL Equity
721,BCE MC Equity
722,APP SJ Equity
723,SEED ZH Equity
724,RNS SJ Equity
725,OTMT EY Equity
726,MRIB BG Equity
727,ICH SJ Equity
728,ELH SJ Equity
729,COMI EC Equity
730,ECH SJ Equity
731,ODM SJ Equity
732,CPF SJ Equity
733,SUBC NO Equity
734,BNC SJ Equity
735,QFH SJ Equity
736,AMB SJ Equity
737,NCT NW Equity
738,SBL SJ Equity
739,GCAPPA NL Equity
740,PAN SJ Equity
741,UNIONVEN NL Equity
742,WNE SJ Equity
743,MCC SJ Equity
744,EDBM EC Equity
745,UACN NL Equity
746,NPN SJ Equity
747,AXIA ZH Equity
748,FIN SJ Equity
749,DCPL MP Equity
750,PPC SJ Equity
751,GPR SJ Equity
752,EDV CT Equity
753,GWKL KN Equity
754,CMT MC Equity
755,CLS SJ Equity
756,BCBL KN Equity
757,DZL ZH Equity
758,RTBRISCO NL Equity
759,ALEX NL Equity
760,TPC SJ Equity
761,ABR SJ Equity
762,SVCE EC Equity
763,BRY SJ Equity
764,ALE SJ Equity
765,AFP SJ Equity
766,FSC SJ Equity
767,AMS SJ Equity
768,DTKL KN Equity
769,MOBIL NL Equity
770,HRHO EC Equity
771,ILA SJ Equity
772,ITE SJ Equity
773,CNY SJ Equity
774,INL SJ Equity
775,TUC NW Equity
776,1024Q SJ Equity
777,ICX10 Index
778,ORWE EC Equity
779,LYD MC Equity
780,DCEA KN Equity
781,CONFDINS NL Equity
782,ECN NW Equity
783,POR SJ Equity
784,OTR SJ Equity
785,SAUD EC Equity
786,AMI LN Equity
787,BT TU Equity
788,ATS SJ Equity
789,AHL SJ Equity
790,USV SJ Equity
791,ARI SJ Equity
792,CRS22 MC Equity
793,LGL SJ Equity
794,ZPI ZH Equity
795,PSC SJ Equity
796,RMH SJ Equity
797,ARN SJ Equity
798,CORNERST NL Equity
799,CEY LN Equity
800,NESTLE NL Equity
801,APB SJ Equity
802,ICF TU Equity
803,NWT SJ Equity
804,UCSP KN Equity
805,ANINO NL Equity
806,SPP SJ Equity
807,TWIGA TZ Equity
808,ZANACO ZL Equity
809,GEF SJ Equity
810,HLM SJ Equity
811,SOTET TU Equity
812,ERM SJ Equity
813,SPR SJ Equity
814,CSH SJ Equity
815,SAL SJ Equity
816,CPC SJ Equity
817,UHS SJ Equity
818,AIB SJ Equity
819,TEM SJ Equity
820,AKG CT Equity
821,UDEOFSON NL Equity
822,SNV SJ Equity
823,BSR SJ Equity
824,ABRD EC Equity
825,ARD SJ Equity
826,CIEC BC Equity
827,ZCCM ZL Equity
828,HWA SJ Equity
829,NVS SJ Equity
830,OCDI EC Equity
831,VLX SJ Equity
832,NIGERCEM NL Equity
833,NSU CT Equity
834,SRV SJ Equity
835,EKOCORP NL Equity
836,KA TZ Equity
837,ACP SJ Equity
