,0
838,SPN SJ Equity
839,DNKN KN Equity
840,ADS SJ Equity
841,HOL MC Equity
842,SNU SJ Equity
843,HMN SJ Equity
844,SWDY EY Equity
845,RDF SJ Equity
846,BCH SJ Equity
847,ITV SJ Equity
848,CPS SJ Equity
849,FRO SJ Equity
850,CILEASIN NL Equity
851,MYT SJ Equity
852,AJWA EC Equity
853,QNBA EC Equity
854,MNK SJ Equity
855,ENX SJ Equity
856,SGBC BC Equity
857,ALT SJ Equity
858,MGF SJ Equity
859,AIP SJ Equity
860,CCT SJ Equity
861,KHO SJ Equity
862,OPT SJ Equity
863,SOMOC TU Equity
864,AML MP Equity
865,NIG/GERM NL Equity
866,ARCC EC Equity
867,CAPALBET NL Equity
868,PSV SJ Equity
869,NBV KN Equity
870,IDI SJ Equity
871,MUM SJ Equity
872,GPL SJ Equity
873,TUF SJ Equity
874,APX SJ Equity
875,DLV SJ Equity
876,SLO SJ Equity
877,NAHCO NL Equity
878,TRANSEXP NL Equity
879,FTGH KN Equity
880,TSL ZH Equity
881,SEFCASH BG Equity
882,BWL NW Equity
883,ECO ZH Equity
884,BEL SJ Equity
885,FMHL ZH Equity
886,VNF SJ Equity
887,MSM MP Equity
888,FCPD SJ Equity
889,COURTS MP Equity
890,HAR SJ Equity
891,CTRL KN Equity
892,UAM SJ Equity
893,DTIMES NL Equity
894,UBP MP Equity
895,FSP SJ Equity
896,KWS SJ Equity
897,QCK SJ Equity
898,RFN SJ Equity
899,EVANSMED NL Equity
900,BBCL MP Equity
901,PCN SJ Equity
902,MSP SJ Equity
903,FIDSON NL Equity
904,UBU SJ Equity
905,BIHL BG Equity
906,EGTS EC Equity
907,CDR SJ Equity
908,ADH SJ Equity
909,AFRPAINT NL Equity
910,PRESTIGE NL Equity
911,NMB ZH Equity
912,FRS SJ Equity
913,DAW SJ Equity
914,MTL SJ Equity
915,PRI SJ Equity
916,UNITYKAP NL Equity
917,AWA SJ Equity
918,RFG SJ Equity
919,BCP MC Equity
920,DARSDSEI INDEX
921,LENNARDS NL Equity
922,IKEJAHOT NL Equity
923,FLOURMIL NL Equity
924,CAPS ZH Equity
925,ASHAKACE NL Equity
926,ARL SJ Equity
927,MLL SJ Equity
928,ETERNA NL Equity
929,OMA SJ Equity
930,CSB SJ Equity
931,SFBT TU Equity
932,KNOL KN Equity
933,APSW EC Equity
934,MCFI MP Equity
935,HWN SJ Equity
936,PBL MP Equity
937,SAH MC Equity
938,1051237D CT Equity
939,KNRE KN Equity
940,SUN MP Equity
941,SBBCMOL Index
942,MNHD EY Equity
943,LLR BG Equity
944,OCS NW Equity
945,CCH SJ Equity
946,SCHB BG Equity
947,LTA SJ Equity
948,CYD SJ Equity
949,SPAFRUP Index
950,ASR SJ Equity
951,CBS SJ Equity
952,DAWN ZH Equity
953,PGIN ZH Equity
954,FBR SJ Equity
955,TBS SJ Equity
956,JNC SJ Equity
957,ACGC EC Equity
958,AUSTIN NL Equity
959,AST TU Equity
960,KIO SJ Equity
961,MSA MC Equity
962,WES SJ Equity
963,CMA SJ Equity
964,ASL MP Equity
965,UBA NL Equity
966,WGR SJ Equity
967,BCC NL Equity
968,GTHE EC Equity
969,WILD ZH Equity
970,IFH SJ Equity
971,PPC ZH Equity
972,CIL SJ Equity
973,CCNN NL Equity
974,RCO SJ Equity
975,GUARANTY NL Equity
976,ETRAN NL Equity
977,ABCH BG Equity
978,BAU SJ Equity
979,ZED SJ Equity
980,SIR SJ Equity
981,PAMODZI ZL Equity
982,KIR SJ Equity
983,REM SJ Equity
984,GIJ SJ Equity
985,PIOH EC Equity
986,SVN SJ Equity
987,CBZ ZH Equity
988,STCL KN Equity
989,IVN CT Equity
990,TMGH EC Equity
991,RBP SJ Equity
992,BTFH EC Equity
993,SSK SJ Equity
994,SNM NW Equity
995,PEAR ZH Equity
996,SOKNA TU Equity
997,ECOBANK NL Equity
998,TLNET TU Equity
999,SBO SJ Equity
1000,KNAL KN Equity
1001,BOCK KN Equity
1002,FIRSTALU NL Equity
1003,ABPLAST NL Equity
1004,CRS SJ Equity
1005,CPB SJ Equity
1006,TLS TU Equity
1007,AIA SJ Equity
1008,NEX MC Equity
1009,HVN SJ Equity
1010,SIPHA TU Equity
1011,HLH SJ Equity
1012,MVS SJ Equity
1013,NTS ZH Equity
1014,EFID EC Equity
1015,BAL MC Equity
1016,PIV SJ Equity
1017,IPWA NL Equity
1018,GNK SJ Equity
1019,SPS SJ Equity
1020,VONO NL Equity
1021,PLTU TU Equity
1022,ADR SJ Equity
1023,NIB SJ Equity
1024,OMN SJ Equity
1025,GBL SJ Equity
1026,AVS SJ Equity
1027,UCS SJ Equity
1028,MCBG MP Equity
1029,TTO SJ Equity
1030,AUTO EC Equity
1031,PDL LN Equity
1032,LAF SJ Equity
1033,SALIM TU Equity
1034,FBR MC Equity
1035,API NW Equity
1036,BLVN LN Equity
1037,STT SJ Equity
1038,EPP SJ Equity
1039,VLE SJ Equity
1040,ELSH EC Equity
1041,HYP SJ Equity
1042,ABC ZH Equity
1043,WIFAK TU Equity
1044,CAIR ZH Equity
1045,KAT CT Equity
1046,FAM SJ Equity
1047,APG SJ Equity
1048,CLI SJ Equity
1049,ECS SJ Equity
1050,NIV SJ Equity
1051,CPX SJ Equity
1052,NTL SJ Equity
1053,CHOPPIES BG Equity
1054,JMH SJ Equity
1055,VKE SJ Equity
1056,BATK KN Equity
1057,ZENITHBA NL Equity
1058,UNIVINSU NL Equity
1059,SFN SJ Equity
1060,TCL KN Equity
1061,VTR SJ Equity
1062,DON SJ Equity
1063,EQD MC Equity
1064,ARO SJ Equity
1065,CSR MC Equity
1066,LAFARGE ZH Equity
1067,LAR SJ Equity
1068,TRANSCOH NL Equity
1069,TGL CN Equity
1070,RGL SJ Equity
1071,CAT SJ Equity
1072,CND SJ Equity
1073,CGN SJ Equity
1074,MDIT MP Equity
1075,BAT ZH Equity
1076,MOSENEW Index
1077,INTER ZH Equity
1078,GDA SJ Equity
1079,MORISON NL Equity
1080,SCE MC Equity
1081,GOLD UW Equity
1082,MCNICHOL NL Equity
1083,ATT SJ Equity
1084,THOMASWY NL Equity
1085,CMT SJ Equity
1086,STEQ TU Equity
1087,AMIA EC Equity
1088,ADI MC Equity
1089,MST SJ Equity
1090,SUI SJ Equity
1091,TURN ZH Equity
1092,UDL MP Equity
1093,PPR SJ Equity
1094,VMK SJ Equity
1095,CAP NL Equity
1096,SMC SJ Equity
1097,LISY ZH Equity
1098,AXA SJ Equity
1099,EMFD EC Equity
1100,OLM NW Equity
1101,MIM NW Equity
1102,MDN SJ Equity
1103,TRT SJ Equity
1104,CVH SJ Equity
1105,PRU AU Equity
1106,ACCESS NL Equity
1107,GMF SJ Equity
1108,TLF SJ Equity
1109,AMOC EC Equity
1110,RPL SJ Equity
1111,MASIMBA ZH Equity
1112,CRW SJ Equity
1113,CLR SJ Equity
1114,PUMA ZL Equity
1115,NB NL Equity
1116,AOULA MC Equity
1117,DRI MC Equity
1118,ORE SJ Equity
1119,ELWA EC Equity
1120,TURNSTAR BG Equity
1121,MIX SJ Equity
1122,PHDC EC Equity
1123,UNHOMES NL Equity
1124,NAI SJ Equity
1125,CFR SJ Equity
1126,JDG SJ Equity
1127,CNX SJ Equity
1128,SCEM EC Equity
1129,HSP SJ Equity
1130,MEI SJ Equity
1131,SMK SJ Equity
1132,SPE SJ Equity
1133,SLL SJ Equity
1134,BTO SJ Equity
1135,GEM SJ Equity
1136,ACN SJ Equity
1137,ROC SJ Equity
1138,JSE SJ Equity
1139,ACL SJ Equity
1140,PCT SJ Equity
1141,ILU SJ Equity
1142,HCI SJ Equity
1143,ELLAHLAK NL Equity
1144,EMG SJ Equity
1145,DIS MC Equity
1146,SAP SJ Equity
1147,TRE TU Equity
1148,RADR ZH Equity
1149,CMH SJ Equity
1150,CLC SJ Equity
1151,TOTAL NL Equity
1152,CMA MC Equity
1153,SNR SJ Equity
1154,EACL KN Equity
1155,RDS MC Equity
1156,ALT MP Equity
1157,SIAME TU Equity
1158,BERGER NL Equity
1159,HOR SJ Equity
1160,BWR SJ Equity
1161,OML LN Equity
1162,POLICY MP Equity
1163,JULI NL Equity
1164,HPS MC Equity
1165,JALSH Index
1166,TMG SJ Equity
1167,REB SJ Equity
1168,IAP SJ Equity
1169,AHN SJ Equity
1170,MML SJ Equity
1171,CRM SJ Equity
1172,CFCB KN Equity
1173,PIM SJ Equity
1174,ZDJ MC Equity
1175,NAS NW Equity
1176,LAN SJ Equity
1177,ASSAD TU Equity
1178,NBS NW Equity
1179,GMB SJ Equity
1180,LGM MC Equity
1181,CFC SJ Equity
1182,SPDIT TU Equity
1183,AQL SJ Equity
1184,NIDBFUND NL Equity
1185,IRON EC Equity
1186,MCU SJ Equity
1187,NIT MP Equity
1188,SAH SJ Equity
1189,ROYALEX NL Equity
1190,DUNLOP NL Equity
1191,REGALINS NL Equity
1192,BID SJ Equity
1193,TEX SJ Equity
1194,LAB SJ Equity
1195,MRF SJ Equity
1196,LUC CT Equity
1197,BRC SJ Equity
1198,EXL SJ Equity
1199,BTE TU Equity
1200,RNG SJ Equity
1201,SEM SJ Equity
1202,SERVI TU Equity
1203,TRIPPLEG NL Equity
1204,PLG SJ Equity
1205,TIM MC Equity
1206,MOL SJ Equity
1207,TRX SJ Equity
1208,DNA SJ Equity
1209,HMALLAC MP Equity
1210,UEGC EC Equity
1211,NT1 SJ Equity
1212,MNG MC Equity
1213,AWT SJ Equity
1214,STUDPRES NL Equity
1215,CLH SJ Equity
1216,SYCR SJ Equity
1217,STOKVIS NL Equity
1218,AFI SJ Equity
1219,CAE SJ Equity
1220,CES SJ Equity
1221,CUTIX NL Equity
1222,ELKA EC Equity
1223,OPHR LN Equity
1224,CONTINSU NL Equity
1225,GFI SJ Equity
1226,PDH SJ Equity
1227,TCC TZ Equity
1228,WAR SJ Equity
1229,CKS SJ Equity
1230,APK SJ Equity
1231,FRC SJ Equity
1232,LMI LN Equity
1233,BC129 MC Equity
1234,NIGSEWIN NL Equity
1235,NFH SJ Equity
1236,GNI NL Equity
1237,CCO SJ Equity
1238,ACADEMY NL Equity
1239,TRW NW Equity
1240,UTR SJ Equity
1241,EQUTYASU NL Equity
1242,CEN SJ Equity
1243,ZHL ZH Equity
1244,PDN NW Equity
1245,MANSARD NL Equity
1246,PAL SJ Equity
1247,FLEXIBLE NL Equity
1248,TAL SJ Equity
1249,RDP SJ Equity
1250,CFCI KN Equity
1251,UMME KN Equity
1252,FIRSTCAP NL Equity
1253,EMN SJ Equity
1254,7UP NL Equity
1255,TSX SJ Equity
1256,DCT SJ Equity
1257,IFS SJ Equity
1258,SHV SJ Equity
1259,THX NW Equity
1260,SRH NW Equity
1261,NKL MC Equity
1262,JAPAULOI NL Equity
1263,UNTL NL Equity
1264,SCBL ZL Equity
1265,WHL SJ Equity
1266,BECOPETR NL Equity
1267,S32 SJ Equity
1268,SBV SJ Equity
1269,DRD SJ Equity
1270,PADFP MP Equity
1271,NICB KN Equity
1272,ABT SJ Equity
1273,JHL TZ Equity
1274,PORT EC Equity
1275,VANLEER NL Equity
1276,VKN NW Equity
1277,FURN BG Equity
1278,SMT SJ Equity
1279,SFW SJ Equity
1280,PORT NL Equity
1281,INTBREW NL Equity
1282,TRU SJ Equity
1283,DBR SJ Equity
1284,BJM SJ Equity
1285,STK SJ Equity
1286,AFR SJ Equity
1287,AFO SJ Equity
1288,ELR CT Equity
1289,OTMT EC Equity
1290,FCMB NL Equity
1291,BARBI ZH Equity
1292,FRT SJ Equity
1293,GTHE EY Equity
1294,RHW SJ Equity
1295,UNIONDIC NL Equity
1296,NEP SJ Equity
1297,PSG SJ Equity
1298,KST SJ Equity
1299,MEIK ZH Equity
1300,NICO ZH Equity
1301,PAL TZ Equity
1302,CGI MC Equity
1303,PNR SJ Equity
1304,REDSTAR ZH Equity
1305,IVS SJ Equity
1306,ASTR ZH Equity
1307,GAR SJ Equity
1308,ELI SJ Equity
1309,UBCI TU Equity
1310,WIL BG Equity
1311,BTCL BG Equity
1312,DANGFLOU NL Equity
1313,GUINEAIN NL Equity
1314,DANGSUGA NL Equity
1315,CAN SJ Equity
1316,COMI EY Equity
1317,BIAT TU Equity
1318,DLM MC Equity
1319,CCL SJ Equity
1320,OCIC EY Equity
1321,SWISSPOR TZ Equity
1322,DAAR NL Equity
1323,MGR TU Equity
1324,SITS TU Equity
1325,DLF SJ Equity
1326,LETSHEGO BG Equity
1327,PRO MC Equity
1328,THL ZH Equity
1329,JSC SJ Equity
1330,MAV MC Equity
1331,PDN AT Equity
1332,COT SJ Equity
1333,MNP SJ Equity
1334,NMG KN Equity
1335,BTI SJ Equity
1336,NIGWIRE NL Equity
1337,BRM SJ Equity
1338,WET SJ Equity
1339,BGA SJ Equity
1340,AME SJ Equity
1341,OMATEK NL Equity
1342,SFLN BG Equity
1343,MLC MP Equity
1344,SCG SJ Equity
1345,BVN NW Equity
1346,REI SJ Equity
1347,FFB SJ Equity
1348,JGS SJ Equity
1349,OREG EC Equity
1350,ETEL EC Equity
1351,SIM SJ Equity
1352,ROGERS MP Equity
1353,MEPA EC Equity
1354,HFCL KN Equity
1355,RSG AT Equity
1356,LAWUNION NL Equity
1357,ELE SJ Equity
1358,GLAXOSMI NL Equity
1359,SEPLAT NL Equity
1360,NIGERINS NL Equity
1361,MIR SJ Equity
1362,ZBFH ZH Equity
1363,GBFS ZH Equity
1364,TPR TU Equity
1365,KPLL KN Equity
1366,BMBC KN Equity
1367,BCBB BG Equity
1368,BDS SJ Equity
1369,TINV TU Equity
1370,PAP SJ Equity
1371,CHAMS NL Equity
1372,FBNH NL Equity
1373,OSI SJ Equity
1374,JBIC KN Equity
1375,TOURIST NL Equity
1376,UUU SJ Equity
1377,VOX SJ Equity
1378,CPI SJ Equity
1379,OLYMPIA BG Equity
1380,FOZ SJ Equity
1381,SBM MP Equity
1382,YBG SJ Equity
1383,CDZ SJ Equity
1384,STPIL TU Equity
1385,CRS MC Equity
1386,SWDY EC Equity
1387,BRT SJ Equity
1388,PHDC EY Equity
1389,NSEASI INDEX
1390,MOUNT MP Equity
1391,CLE SJ Equity
1392,HELI EC Equity
1393,MSUG KN Equity
1394,COURTVIL NL Equity
1395,LOTO MP Equity
1396,HWF MP Equity
1397,MAC SJ Equity
1398,AEL SJ Equity
1399,CZA SJ Equity
1400,NEWPAK NL Equity
1401,AFROMEDI NL Equity
1402,IFR SJ Equity
1403,SIM ZH Equity
1404,EXPL KN Equity
1405,AFH SJ Equity
1406,ATL TU Equity
1407,RPC BG Equity
1408,BAT SJ Equity
1409,AFRIPRUD NL Equity
1410,NSE KN Equity
1411,CGR SJ Equity
1412,SNTS BC Equity
1413,AFL SJ Equity
1414,SCB TU Equity
1415,SKYEBANK NL Equity
1416,ZIMP ZH Equity
1417,ETI NL Equity
1418,ESRS EY Equity
1419,KFS NW Equity
1420,MES SJ Equity
1421,MNHD EC Equity
1422,GRT SJ Equity
1423,STS SJ Equity
1424,SPI SJ Equity
1425,0861674D SJ Equity
1426,RIV AT Equity
1427,DSY SJ Equity
1428,TKG SJ Equity
1429,AVONCROW NL Equity
1430,DOC SJ Equity
1431,TPSEA KN Equity
1432,LYS SJ Equity
1433,RAKUNITY NL Equity
1434,KGM SJ Equity
1435,WAPCO NL Equity
1436,AQP LN Equity
1437,STI SJ Equity
1438,IPR SJ Equity
1439,DDT SJ Equity
1440,SPRINGBK NL Equity
1441,GLL SJ Equity
1442,ELL NW Equity
1443,CRDB TZ Equity
1444,KRABO NL Equity
1445,OAI SJ Equity
1446,JUFO EC Equity
1447,COLC ZH Equity
1448,BOAN BC Equity
1449,IPG SJ Equity
1450,MMDZ ZH Equity
1451,INTERCON NL Equity
1452,KPLLP2 KN Equity
1453,UPDC NL Equity
1454,PDM SJ Equity
1455,SOV SJ Equity
1456,STNG KN Equity
1457,BCI MC Equity
1458,PIM MP Equity
1459,ZCI SJ Equity
1460,CBD SJ Equity
1461,ADH MC Equity
1462,OML SJ Equity
1463,HAFR KN Equity
1464,CIM MP Equity
1465,PRMH EC Equity
1466,BLL MP Equity
1467,S2M MC Equity
1468,AQP SJ Equity
1469,ZPT SJ Equity
1470,MRI SJ Equity
1471,ASUN ZH Equity
1472,BGSMDC Index
1473,BLT SJ Equity
1474,SWL SJ Equity
1475,ADWYA TU Equity
1476,OKOMUOIL NL Equity
1477,AFG SJ Equity
1478,MND SJ Equity
1479,PALMB TU Equity
1480,DLT SJ Equity
1481,EGY US Equity
1482,MTN SJ Equity
1483,ELEC EC Equity
1484,FWD SJ Equity
1485,AGI SJ Equity
1486,CRG SJ Equity
1487,SAM MC Equity
1488,LHC SJ Equity
1489,UNIF ZH Equity
1490,SPG SJ Equity
1491,MOX MC Equity
1492,TATEPA TZ Equity
1493,SDA SJ Equity
1494,ATQ SJ Equity
1495,LHG SJ Equity
1496,CST SJ Equity
1497,NASCON NL Equity
1498,ALD SJ Equity
1499,G4S BG Equity
1500,ATH MC Equity
1501,CPM SJ Equity
1502,PPE SJ Equity
1503,PMG SJ Equity
1504,IMG SJ Equity
1505,RPR SJ Equity
1506,VKG SJ Equity
1507,AWB SJ Equity
1508,BOABF BC Equity
1509,CTH SJ Equity
1510,PGL SJ Equity
1511,SAVA MP Equity
1512,ENAMELWA NL Equity
1513,TBL TZ Equity
1514,EVRD KN Equity
1515,GND SJ Equity
1516,MCQE EC Equity
1517,AFDS ZH Equity
1518,COOP KN Equity
1519,RMI SJ Equity
1520,AXC MC Equity
1521,MSM SJ Equity
1522,PTG SJ Equity
1523,MULTIVER NL Equity
1524,CSL SJ Equity
1525,UNIP EC Equity
1526,LIT MP Equity
1527,CXT SJ Equity
1528,STR SJ Equity
1529,SOVRENIN NL Equity
1530,RRM SJ Equity
1531,GNN SJ Equity
1532,LUSEIDX Index
1533,PNY SJ Equity
1534,STACO NL Equity
1535,SHP ZL Equity
1536,AVI SJ Equity
1537,RRS LN Equity
1538,PAG SJ Equity
1539,ABOSELAB NL Equity
1540,MCI NW Equity
1541,GGCC EC Equity
1542,SFT SJ Equity
1543,ISA SJ Equity
1544,ADW SJ Equity
1545,PMA SJ Equity
1546,PFN SJ Equity
1547,BIL SJ Equity
1548,MNS SJ Equity
1549,FIDL ZH Equity
1550,RTO SJ Equity
1551,IDQ SJ Equity
1552,LBV MC Equity
1553,AXL SJ Equity
1554,PNT SJ Equity
1555,ALUMACO NL Equity
1556,LEARNAFR NL Equity
1557,DWHEAD ZH Equity
1558,GFS SJ Equity
1559,LST SJ Equity
1560,UASG EC Equity
1561,TUSISE Index
1562,GIF TU Equity
1563,CEC ZL Equity
1564,AFE SJ Equity
1565,GULV ZH Equity
1566,APL SJ Equity
1567,AUM SJ Equity
1568,MTK SJ Equity
1569,BNX SJ Equity
1570,NCR NL Equity
1571,CC TU Equity
1572,PRCL EC Equity
1573,APA SJ Equity
1574,BSB SJ Equity
1575,FOREMOST NL Equity
1576,RBX SJ Equity
1577,BPL SJ Equity
1578,NSI SJ Equity
1579,DCRC EC Equity
1580,NRPD EC Equity
1581,SRY SJ Equity
1582,ZRR SJ Equity
1583,CIC KN Equity
1584,MDM SJ Equity
1585,MEC SJ Equity
1586,SSA SJ Equity
1587,EXG SJ Equity
1588,EQN CT Equity
1589,NAP BG Equity
1590,AEN SJ Equity
1591,ZAMBEEF ZL Equity
1592,FOM SJ Equity
1593,MAS SJ Equity
1594,SMF CT Equity
1595,WAAP NL Equity
1596,SPHC BC Equity
1597,SIMPA TU Equity
1598,NBK NW Equity
1599,MAF SJ Equity
1600,HRL SJ Equity
1601,AFI MC Equity
1602,REDSTARE NL Equity
1603,ARTD ZH Equity
1604,WAPIC NL Equity
1605,WTS SJ Equity
1606,THK SJ Equity
1607,COH SJ Equity
1608,RAG SJ Equity
1609,AL TU Equity
1610,SNH SJ Equity
1611,EKHO EC Equity
1612,PHOE ZH Equity
1613,OZZ SJ Equity
1614,MNY SJ Equity
1615,MSI SJ Equity
1616,LNF SJ Equity
1617,BNT SJ Equity
1618,SLU SJ Equity
1619,UEPS UQ Equity
1620,MRP SJ Equity
1621,MDP MC Equity
1622,MNX SJ Equity
1623,PEP BG Equity
1624,YRK SJ Equity
1625,RLY SJ Equity
1626,ZECO ZH Equity
1627,ML TU Equity
1628,DIB SJ Equity
1629,SID MC Equity
1630,ITU SJ Equity
1631,CHAMPION NL Equity
1632,TOC SJ Equity
1633,CAUDAN MP Equity
1634,SCL SJ Equity
1635,CELS ZH Equity
1636,SAFCOM KN Equity
1637,WATP EC Equity
